0: blank
9180: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9183: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9184: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9167: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9171: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9178: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9196: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9226: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9168: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9169: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9170: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9182: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9197: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9172: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9175: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9176: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9181: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9173: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9177: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9174: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9227: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9179: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9198: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9201: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9206: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9212: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9220: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9199: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9215: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9218: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9207: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9204: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9200: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9214: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9208: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9216: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9203: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9210: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9213: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9205: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9211: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9217: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9202: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9219: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9209: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9221: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9224: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/10263146357696471055//brisc/brisc.elf
9225: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9222: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9223: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9346: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9338: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9328: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9325: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9319: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9317: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9341: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9339: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9333: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9337: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9334: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9335: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9332: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9330: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9336: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9344: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9329: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9326: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9327: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9324: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9331: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9322: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9345: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9323: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9340: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9284: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9321: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9320: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9318: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9342: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9316: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9285: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9343: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9283: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9282: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9280: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9279: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9277: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9275: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/14534453603051349903//brisc/brisc.elf
9273: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9272: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/14534453603051349903//brisc/brisc.elf
9271: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9276: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9274: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9258: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9268: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9269: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/14534453603051349903//brisc/brisc.elf
9281: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/14534453603051349903//brisc/brisc.elf
9291: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9290: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9294: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9295: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9260: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/14534453603051349903//brisc/brisc.elf
9261: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9265: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9267: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
9278: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/14534453603051349903//brisc/brisc.elf
9257: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/14534453603051349903//brisc/brisc.elf
9266: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/14534453603051349903//brisc/brisc.elf
9286: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9287: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/reader_df11/8362151738546389306//brisc/brisc.elf
9289: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9259: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9292: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/writer_df11/7620565257673174290//ncrisc/ncrisc.elf
9288: /home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc0/trisc0.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc1/trisc1.elf:/home/haaniasiddiqui/.cache/tt-metal-cache/6684e70516/10813412111789313594/kernels/decompress_df11/9284103055471198743//trisc2/trisc2.elf
